Log file open, 01/29/23 09:55:12
[2023.01.29-09.35.59:406][922]LogDerivedDataCache: C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyNIAGARASM/bc/74/d0e23825fc5d3bc385c4fb512efe28267634.udd from 'NewNiagaraSystem/NewNiagaraEmitter2/ParticleGPUComputeScript'.
[2023.01.29-09.35.59:798][930]46178_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.29-09.36.39:464][570]46178_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.29-09.51.54:352][866]46178_NewNiagaraSystem_MessageLog: System compile status unknown.
[2023.01.29-09.51.54:385][866]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.487236 sec (time since issued), 0.758841 sec (combined shader worker time).
[2023.01.29-09.51.54:965][931]LogShaderCompilers: Display: ================================================
[2023.01.29-09.51.54:965][931]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.29-09.51.54:965][931]LogShaderCompilers: Display: Total job queries 290, among them cache hits 51 (17.59%)
[2023.01.29-09.51.54:965][931]LogShaderCompilers: Display: Tracking 198 distinct input hashes that result in 139 distinct outputs (70.20%)
[2023.01.29-09.51.54:965][931]LogShaderCompilers: Display: RAM used: 1.67 MB (0.00 GB) of 1843.20 MB (1.80 GB) budget. Usage: 0.09%
[2023.01.29-09.51.54:965][931]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.29-09.51.54:965][931]LogShaderCompilers: Display: Shaders Compiled: 39
[2023.01.29-09.51.54:966][931]LogShaderCompilers: Display: Jobs assigned 40, completed 39 (97.50%)
[2023.01.29-09.51.54:966][931]LogShaderCompilers: Display: Average time worker was idle: 169.57 s
[2023.01.29-09.51.54:966][931]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.10 s
[2023.01.29-09.51.54:966][931]LogShaderCompilers: Display: Job execution time: average 1.36 s, max 4.95 s
[2023.01.29-09.51.54:966][931]LogShaderCompilers: Display: Job life time (pending + execution): average 1.42 s, max 5.00
[2023.01.29-09.51.54:966][931]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 40.57 s
[2023.01.29-09.51.54:966][931]LogShaderCompilers: Display: Jobs were issued in 40 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.29-09.51.54:966][931]LogShaderCompilers: Display: Average processing rate: 0.96 jobs/sec
[2023.01.29-09.51.54:966][931]LogShaderCompilers: Display: Total thread time: 36.73 s
[2023.01.29-09.51.54:966][931]LogShaderCompilers: Display: Total thread preprocess time: 0.95 s
[2023.01.29-09.51.54:966][931]LogShaderCompilers: Display: Percentage time preprocessing: 2.58%
[2023.01.29-09.51.54:966][931]LogShaderCompilers: Display: Effective parallelization: 0.91 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.29-09.51.54:966][931]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.01.29-09.51.54:966][931]LogShaderCompilers: Display:                                               FNiagaraShader (compiled   39 times, average 0.94 sec, max 1.83 sec, min 0.26 sec)
[2023.01.29-09.51.54:966][931]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.01.29-09.51.54:966][931]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled   39 times, average 0.94 sec, max 1.83 sec, min 0.26 sec)
[2023.01.29-09.51.54:966][931]LogShaderCompilers: Display: ================================================
[2023.01.29-09.51.56:322][ 88]LogDerivedDataCache: C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyNIAGARASM/0c/60/44ead96a49bde97d50d794a1adf3b9821a76.udd from 'NewNiagaraSystem/NewNiagaraEmitter2/ParticleGPUComputeScript'.
[2023.01.29-09.51.56:439][ 96]46178_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.29-09.52.44:640][642]46178_NewNiagaraSystem_MessageLog: System compile status unknown.
[2023.01.29-09.52.44:676][642]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.498335 sec (time since issued), 0.763299 sec (combined shader worker time).
[2023.01.29-09.52.46:798][859]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.01.29-09.52.46:798][859]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.01.29-09.52.46:799][859]LogDerivedDataCache: C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyNIAGARASM/87/c8/ba8a5b1fd8d06bab509883a00cf65b2b43d6.udd from 'NewNiagaraSystem/NewNiagaraEmitter2/ParticleGPUComputeScript'.
[2023.01.29-09.52.46:832][860]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.01.29-09.52.46:833][860]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.01.29-09.52.46:836][860]LogNiagara: Error: GPU particle read DI is set to access CPU emitter 'NewNiagaraSystem.'.
[2023.01.29-09.52.46:886][862]LogNiagara: Error: GPU particle read DI is set to access CPU emitter 'NewNiagaraSystem.'.
[2023.01.29-09.52.46:960][867]46178_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.29-09.52.54:080][594]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.01.29-09.52.54:080][594]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.01.29-09.52.54:117][598]LogNiagara: Error: GPU particle read DI is set to access CPU emitter 'NewNiagaraSystem.'.
[2023.01.29-09.52.58:397][  9]46178_NewNiagaraSystem_MessageLog: System compile status unknown.
[2023.01.29-09.52.58:433][  9]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.559862 sec (time since issued), 0.946127 sec (combined shader worker time).
[2023.01.29-09.53.00:341][220]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.01.29-09.53.00:341][220]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.01.29-09.53.00:342][220]LogDerivedDataCache: C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyNIAGARASM/50/72/b07ef730f756e20e3aa382b0da7ee6b84ab6.udd from 'NewNiagaraSystem/NewNiagaraEmitter2/ParticleGPUComputeScript'.
[2023.01.29-09.53.00:375][221]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.01.29-09.53.00:376][221]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.01.29-09.53.00:376][221]LogNiagara: Error: GPU particle read DI is set to access CPU emitter 'NewNiagaraSystem.'.
[2023.01.29-09.53.00:379][221]LogNiagara: Error: GPU particle read DI is set to access CPU emitter 'NewNiagaraSystem.'.
[2023.01.29-09.53.00:503][228]46178_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.29-09.53.04:180][625]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.01.29-09.53.04:180][625]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.01.29-09.53.04:226][630]LogNiagara: Error: GPU particle read DI is set to access CPU emitter 'NewNiagaraSystem.'.
[2023.01.29-09.53.50:348][658]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.01.29-09.53.50:348][658]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.01.29-09.53.50:351][658]LogNiagara: Error: GPU particle read DI is set to access CPU emitter 'NewNiagaraSystem.'.
[2023.01.29-09.53.55:446][186]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.01.29-09.53.55:447][186]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.01.29-09.53.55:486][191]LogNiagara: Error: GPU particle read DI is set to access CPU emitter 'NewNiagaraSystem.'.
[2023.01.29-09.54.29:283][723]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.01.29-09.54.29:283][723]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.01.29-09.54.29:286][723]LogNiagara: Error: GPU particle read DI is set to access CPU emitter 'NewNiagaraSystem.'.
[2023.01.29-09.54.36:377][460]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.01.29-09.54.36:377][460]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.01.29-09.54.36:413][464]LogNiagara: Error: GPU particle read DI is set to access CPU emitter 'NewNiagaraSystem.'.
[2023.01.29-09.54.37:721][611]LogNiagaraEditor: "(INPUT) New Vector" has been duplicated as "(INPUT) RestPosition" as it is used in multiple locations.
Please edit the Parameters Panel version to change in all locations.
[2023.01.29-09.54.46:481][441]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.01.29-09.54.46:481][441]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.01.29-09.54.46:524][446]LogNiagara: Error: GPU particle read DI is set to access CPU emitter 'NewNiagaraSystem.'.
[2023.01.29-09.54.56:588][561]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.01.29-09.54.56:588][561]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.01.29-09.54.56:631][565]LogNiagara: Error: GPU particle read DI is set to access CPU emitter 'NewNiagaraSystem.'.
[2023.01.29-09.55.06:694][232]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.01.29-09.55.06:694][232]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.01.29-09.55.06:740][236]LogNiagara: Error: GPU particle read DI is set to access CPU emitter 'NewNiagaraSystem.'.
[2023.01.29-09.55.16:797][338]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.01.29-09.55.16:797][338]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.01.29-09.55.16:831][342]LogNiagara: Error: GPU particle read DI is set to access CPU emitter 'NewNiagaraSystem.'.
[2023.01.29-09.55.26:898][473]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.01.29-09.55.26:898][473]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.01.29-09.55.26:934][477]LogNiagara: Error: GPU particle read DI is set to access CPU emitter 'NewNiagaraSystem.'.
[2023.01.29-09.55.28:415][653]LogNiagaraEditor: "(INPUT) Iteration" has been fully renamed as it was only used on this node.
[2023.01.29-09.55.37:002][469]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.01.29-09.55.37:002][469]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.01.29-09.55.37:037][473]LogNiagara: Error: GPU particle read DI is set to access CPU emitter 'NewNiagaraSystem.'.
[2023.01.29-09.55.47:103][681]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.01.29-09.55.47:104][681]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.01.29-09.55.47:139][685]LogNiagara: Error: GPU particle read DI is set to access CPU emitter 'NewNiagaraSystem.'.
[2023.01.29-09.57.15:877][  9]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.01.29-09.57.15:877][  9]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.01.29-09.57.15:880][  9]LogNiagara: Error: GPU particle read DI is set to access CPU emitter 'NewNiagaraSystem.'.
[2023.01.29-09.57.19:969][497]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.01.29-09.57.19:969][497]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.01.29-09.57.20:004][501]LogNiagara: Error: GPU particle read DI is set to access CPU emitter 'NewNiagaraSystem.'.
[2023.01.29-09.57.27:217][340]LogSlateStyle: Warning: Unable to find Slate Widget Style 'FlatButton.Light'. Using FButtonStyle defaults instead.
[2023.01.29-09.57.27:217][340]LogSlateStyle: Warning: Unable to find Slate Widget Style 'FlatButton.Light'. Using FButtonStyle defaults instead.
[2023.01.29-09.57.30:075][676]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.01.29-09.57.30:075][676]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.01.29-09.57.30:111][680]LogNiagara: Error: GPU particle read DI is set to access CPU emitter 'NewNiagaraSystem.'.
[2023.01.29-09.57.40:179][823]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.01.29-09.57.40:179][823]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.01.29-09.57.40:213][827]LogNiagara: Error: GPU particle read DI is set to access CPU emitter 'NewNiagaraSystem.'.
[2023.01.29-09.57.49:047][843]LogSlateStyle: Warning: Unable to find Slate Widget Style 'FlatButton.Light'. Using FButtonStyle defaults instead.
[2023.01.29-09.57.49:047][843]LogSlateStyle: Warning: Unable to find Slate Widget Style 'FlatButton.Light'. Using FButtonStyle defaults instead.
[2023.01.29-09.57.50:279][989]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.01.29-09.57.50:279][989]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.01.29-09.57.50:339][993]LogNiagara: Error: GPU particle read DI is set to access CPU emitter 'NewNiagaraSystem.'.
[2023.01.29-09.58.00:242][ 56]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.645405 sec (time since issued), 0.968921 sec (combined shader worker time).
[2023.01.29-09.58.00:878][131]LogShaderCompilers: Display: ================================================
[2023.01.29-09.58.00:878][131]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.29-09.58.00:878][131]LogShaderCompilers: Display: Total job queries 302, among them cache hits 51 (16.89%)
[2023.01.29-09.58.00:878][131]LogShaderCompilers: Display: Tracking 204 distinct input hashes that result in 142 distinct outputs (69.61%)
[2023.01.29-09.58.00:878][131]LogShaderCompilers: Display: RAM used: 1.76 MB (0.00 GB) of 1843.20 MB (1.80 GB) budget. Usage: 0.10%
[2023.01.29-09.58.00:878][131]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.29-09.58.00:878][131]LogShaderCompilers: Display: Shaders Compiled: 45
[2023.01.29-09.58.00:878][131]LogShaderCompilers: Display: Jobs assigned 46, completed 45 (97.83%)
[2023.01.29-09.58.00:878][131]LogShaderCompilers: Display: Average time worker was idle: 162.91 s
[2023.01.29-09.58.00:878][131]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.10 s
[2023.01.29-09.58.00:878][131]LogShaderCompilers: Display: Job execution time: average 1.34 s, max 4.95 s
[2023.01.29-09.58.00:878][131]LogShaderCompilers: Display: Job life time (pending + execution): average 1.40 s, max 5.00
[2023.01.29-09.58.00:878][131]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 46.43 s
[2023.01.29-09.58.00:878][131]LogShaderCompilers: Display: Jobs were issued in 46 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.29-09.58.00:878][131]LogShaderCompilers: Display: Average processing rate: 0.97 jobs/sec
[2023.01.29-09.58.00:878][131]LogShaderCompilers: Display: Total thread time: 43.01 s
[2023.01.29-09.58.00:878][131]LogShaderCompilers: Display: Total thread preprocess time: 1.09 s
